id;type d'unit�;description;photo;cycliste;fonction 1;fonction 2;taille;diam�tre;unit�s du diam�tre;longueur;unit�s de  longueur;largeur;unit�s de largeur;hauteur;unit�s de hauteur;nombre de dents;nombre de trous;diam�tre du pivot;unit�s diam�tre du pivot;diam�tre du cintre;unit� diam�tre du cintre;longueur d'axe;unit� longueur d'axe;poids;unit�s poids;mati�re;vitesses;compatibilit�;marque;prix;mod�le;mode d'emploi;URL;;;;;;;;;
ref0001;v�lo urbain;V�lo maniable et polyvalent.;http://www.probikeshop.fr/images/products2/282/109397/600x600-109397-109397-1.jpg;homme;v�lo;;L;;;;;;;;;;;;;;;;;12,85;kg;;;;KONA;699,90 ?;BIG ROVE;;http://www.probikeshop.fr/velo-de-ville-kona-big-rove-noir-2-aa5/109397.html;;;;;;;;;
ref0002;cadre;Cadre de la marque KONA, noir, tr�s confortable.;http://www.probikeshop.fr/images/products2/282/109397/600x600-109397-109397-4.jpg;;cadre;;L;;;;;;;;;;;;;;;;;;;acier chromoly ;;;KONA;;BIG ROVE;;;;;;;;;;;
ref0003;roue avant;;http://cdn.mantel.com/product.php?image_id=28075&w=760&h=510;;roue;;;29;pouces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0004;roue arri�re;;http://cdn.mantel.com/product.php?image_id=28075&w=760&h=510;;roue;;;29;pouces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0005;fourche;;http://www.probikeshop.fr/images/products2/282/89804/600x600-89804-kona-fourche-rigide-p2-29-disque.JPG;;direction;;;29;pouces;;;;;465;mm;;;28.6;mm;;;;;1185;g;acier chromoly ;;frein � disque;KONA;139,90 ?;Kona Project 2;;http://www.probikeshop.fr/kona-fourche-rigide-p2-29-disque/89804.html;;;;;;;;;
ref0006;frein avant;Frein � disque hydraulique.;http://www.tektro.com/upfiles/propic01425541550.jpg;;freinage;;;160;mm;;;;;;;;;;;;;;;295;g;aluminium;;;Tektro;74,95 ?;HD-M290;mode d'emploi;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=217&sortname=Disc&sort=1&fid=1;;;;;;;;;
ref0007;plaquette;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;Tektro;;E10.11;mode d'emploi;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=174&sortname=Brake+Pads&sort=1&fid=4;;;;;;;;;
ref0008;disque;;http://www.tektro.com/upfiles/propic01398215059.jpg;;freinage;;;160;mm;;;;;;;;;;;;;;;118;g;;;;Tektro;;TR160-8;;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=14&sortname=Parts&sort=1&fid=5;;;;;;;;;
ref0009;�trier;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0010;patin;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0011;durite;;http://www.tektro.com/upfiles/propic01307422798.jpg;;freinage;;;;;1800;mm;;;;;;;;;;;;;;;;;;Tektro;;;;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=24&sortname=Parts&sort=1&fid=5;;;;;;;;;
ref0012;piston;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0013;frein arri�re;Frein � disque hydraulique.;http://www.tektro.com/upfiles/propic01425541550.jpg;;freinage;;;160;mm;;;;;;;;;;;;;;;315;g;aluminium;;;Tektro;74,95 ?;HD-M290;mode d'emploi;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=217&sortname=Disc&sort=1&fid=1;;;;;;;;;
ref0014;levier de frein;;http://www.tektro.com/upfiles/propic01425541550.jpg;;freinage;;;;;2;doigts;;;;;;;;;;;;;;;;;;Tektro;;HD-M290;;http://www.tektro.com/_english/01_products/01_prodetail.php?pid=217&sortname=Disc&sort=1&fid=1;;;;;;;;;
ref0015;c�ble frein;;http://www.decathlon.fr/media/804/8043615/big_3673c998a58d4daf898d1ac8e4bf7fa0.jpg;;freinage;;;1,5;mm;2;m;;;;;;;;;;;;;;;acier;;;B'TWIN;3,95 ?;;;http://www.decathlon.fr/cable-frein-route-id_8043615.html;;;;;;;;;
ref0016;cintre;;http://kona.hu/images/components/th/2K11_xc_bc_bar.jpg;;direction;guidon;;;;;;710;mm;;;;;;;;;;;;;aluminium;;;KONA;35,20 ?;XC/BC;;http://kona.hu/components.html;;;;;;;;;
ref0017;poign�e de guidon;;http://www.cambriabike.com/images/product/large/glog_grip_black.jpg;;direction;guidon;;;;;;;;;;;;;;;;;;;;;;;KONA;paire � 23 euros;Glog;;;;;;;;;;;
ref0018;potence;;http://www.cambriabike.com/images/product/large/100131361.jpg;;direction;guidon;;;;100;mm;;;;;;;28,6;mm;31,8;mm;;;124;g;;;;KONA;;XC/BC;;http://www.cambriabike.com/Kona-XC-Bc-Deluxe-Stem-Black-1-1-8in-100mm-6D-318mm.asp;;;;;;;;;
ref0019;selle;Selle confortable et robuste.;http://media.nashbar.com/images/nashbar/products/1500/WT-PVCSE-K-ANGLE.JPG;;p�riph�rique;;;;;273;mm;148;mm;;;;;;;;;;;346;g;;;;WTB;42,03 ?;Pure comp;;http://eu.wtb.com/products/pure;;;;;;;;;
ref0020;tige de selle;;;;cadre;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0021;jante;;;;roue;;;29;pouces;;;;;;;;;;;;;;;;;;;;WTB;;Sx19;;;;;;;;;;;
ref0022;moyeu avant;;http://media1.rosebikes.de/product/1850/1/8/1860001_1.tlbaabir7a.jpg;;roue;;;;;;;;;;;;32 trous;;;;;;;161;g;;;;Shimano;13,10 ?;Deore LX HB-T670;;http://www.rosebikes.fr/article/shimano-deore-lx-hb-t670-moyeu-avant/aid:719992;;;;;;;;;
ref0023;moyeu arri�re;;http://media1.rosebikes.de/product/1850/1/8/1859980_1.7fpmmlzl28.jpg;;roue;;;;;;;;;;;;32 trous;;;;;;;365;g;;;;Shimano;22,19 ?;Deore LX FH-T670;;http://www.rosebikes.fr/article/shimano-deore-lx-fh-t670-moyeu-arriere/aid:719994;;;;;;;;;
ref0024;rayons;;;;roue;;;;;;;;;;;;;;;;;;;15;g;inox;;;;;;;;;;;;;;;;
ref0025;pneu;;https://www.alibabike.com/28014-large_default/pneu-schwalbe-big-apple-700x50-active-noir-rigide.jpg;;roue;;;29;pouces;;;;;;;;;;;;;;;930;g;;;;Schwalbe;17,02 ?;Big Apple;;https://www.alibabike.com/pneus-velo-de-ville/17623-pneu-schwalbe-big-apple-700x50-active-noir-rigide.html;;;;;;;;;
ref0026;d�railleur avant;;http://www.sram.com.cn/sites/default/files/images/products/trekking-groupsets/sram_urban_via-centro_fd_high-clamp_black_lr.jpg;;transmission;d�railleur;;;;;;;;;;;;;;;;;;295;g;;;;Sram;;Via Centro;manuel;https://www.sram.com/sram/urban/products/via-centro;;;;;;;;;
ref0027;chape de d�railleur;;;;transmission;dérailleur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0028;galet de d�railleur;;;;transmission;d�railleur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0029;patte de d�railleur;;;;transmission;d�railleur;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0030;c�ble de d�railleur;C�ble de d�railleur de marque Sram, assurant des changements de vitesses fiables et pr�cis.;http://www.cycletyres.fr/media/SRAM/img/Cable-de-Derailleur-Sram-Pitstop---Acier-Inox_494x294.jpg;;transmission;d�railleur;;;;2200;mm;;;;;;;;;;;;;14;g;inox;;;Sram;2,99 ?;Pitstop;;http://www.cycletyres.fr/cable-de-derailleur-sram-pitstop-acier-inox-3099.html?codesf=3636654539&gclid=CPq4oo-u9MgCFRSNGwodLegFbg;;;;;;;;;
ref0031;d�railleur arri�re;;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/kY-mZw2QhMcKklIqpv4RR1rza_nvE3Srz_tzxV87eHQ/mtime:1411064266/sites/default/files/images/products/derailleurs/sram_mtb_x7_rd_l.jpg;;transmission;d�railleur;;;;;;;;;;;;;;;;;;239;g;AL-7075 ;10 vitesses;cassette de 36 dents;Sram;;X7 type 2.1;manuel;https://www.sram.com/fr/sram/mountain/products/d-railleur-arri-re-sram-x7-type-21;;;;;;;;;
ref0032;commandes;;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/6B-07BTMrxvMRTzr-O54PMwY9nAoQUecAZlyC6k1X8I/mtime:1435774153/sites/default/files/styles/product_hero_new/public/images/products/shifters/2012-sram_x5_trigger_shifter-large-en.jpg?itok=dtsn6F_l;;transmission;d�railleur;;;;;;;;;;;;;;;;;;260;g;;;D�railleurs arri�re SRAM 1:1�et SRAM, D�railleurs avant SRAM et Shimano;Sram;;X5;;https://www.sram.com/fr/sram/mountain/products/commande-trigger-sram-x5;;;;;;;;;
ref0033;p�dalier;;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/cLvHuY5nWLpWFWj42mtxUpMVJgL4rABVUBaHmn9US1A/mtime:1435774153/sites/default/files/styles/product_hero_new/public/images/products/cranksets/sram-x5_crank_lrg.jpg?itok=P_4uWBzO;;transmission;p�dalier;;;;;;;;;;42/28 dents;;;;;;;;951;g;;;Performances optimis�es avec les cha�nes SRAM.;Sram;;X5;;https://www.sram.com/fr/sram/mountain/products/p-dalier-sram-x5-2x10;;;;;;;;;
ref0034;boitier de p�dalier;Le design du joint d?�tanch�it� du GXP r�duit la friction, augmente la long�vit� et offre un poids plus l�ger.;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/-Oj1BHMzBkLFvQriL_5GF3CIcvn9QEmXf2mnYdluQFw/mtime:1372788217/sites/default/files/images/products/bottom_brackets/2012-truvativ_gxp_bb-black_finish-en.jpg;;transmission;p�dalier;;;;;;;;;;;;;;;;;;;;;;;Truvativ;;GXP;;https://www.sram.com/fr/truvativ/products/bo-tier-de-p-dalier-gxp-truvativ;;;;;;;;;
ref0035;manivelle;;;;transmission;p�dalier;;;;;;;;;;;;;;;;;;;;AL-6061 forg�;;;;;;;;;;;;;;;;
ref0036;plateau;;;;transmission;p�dalier;;;;;;;;;;42 dents;;;;;;;;;;AL-7075;;;;;;;;;;;;;;;;
ref0037;plateau;;;;transmission;p�dalier;;;;;;;;;;28 dents;;;;;;;;;;AL-7075;;;;;;;;;;;;;;;;
ref0038;p�dale;;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/tn9eAMms9Hl7TH0NUWJ8E_DaJJXZrNUuuDn0X3kDdpA/mtime:1381936973/sites/default/files/styles/product_hero/public/images/products/pedals/2012-truvativ_hussefelt_pedals-large-en.jpg?itok=_vxzYm7w;;transmission;p�dalier;;;;105;mm;100;mm;16;mm;;;;;;;;;295;g;aluminium;;;Truvativ;34,90 ?;Hussefelt;;https://www.sram.com/fr/truvativ/products/p-dalier-hussefelt-truvativ;;;;;;;;;
ref0039;cassette;;https://sram-cdn-pull-zone-gsdesign.netdna-ssl.com/cdn/farfuture/qw5Xb9kRtYSta4OGMDE4Mtx7L_fh231qGWcX5IWK_1I/mtime:1435774153/sites/default/files/styles/product_hero_new/public/images/products/cassettes/sram_x5_cassette_lrg.jpg?itok=AmTsi7NB;;transmission;p�dalier;;;;;;;;;;11/36 dents;;;;;;;;367;g;;10 vitesses;;Sram;33,90 ?; PG1030;;https://www.sram.com/fr/sram/mountain/products/cassette-sram-pg1030;;;;;;;;;
ref0040;cha�ne;;http://www.probikeshop.fr/images/products2/62/23398/600x600-23398-groot-x10931.jpg;;transmission;p�dalier;;;;;;2,18;mm;;;;;;;;;5,9;mm;295;g;titane;10 vitesses;;KMC;23,90 ?;10V X10.93;;http://www.probikeshop.fr/chaine-kmc-aa-v-xaa-93/23398.html;;;;;;;;;
ref0041;jeu de direction;;;;direction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0042;v�lo urbain;V�lo pour femme, id�al pour des d�placements rapides en centre-ville;http://www.probikeshop.fr/images/products2/523/108922/600x600-108922-108922-1-main.jpg;femme;v�lo;;M;;;;;;;;;;;;;;;;;13;kg;;;;Wilier Triestina;549,90 ?;Soave femme 2015;;http://www.probikeshop.fr/velo-de-ville-wilier-urban-bike-soave-lady-femme/108922.html;;;;;;;;;
ref0043;cadre;Cadre pour femme, couleur verte.;;;cadre;;M;;;;;;;;;;;;;;;;;;;aluminium;;;Wilier Triestina;;Soave femme 2015;;;;;;;;;;;
ref0044;roue avant;;;;roue;;;28;pouces;;;;;;;;;;;;;;;;;;;;Ritchey;;Zeta II;;http://www.gyro.fr/A-6035-roues-wcs-zeta-alu-disc-pneu-shimano.aspx;;;;;;;;;
ref0045;roue arri�re;;;;roue;;;28;pouces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0046;fourche;;;;direction;;;;;;;;;;;;;;;;;;;;;aluminium;;;;;;;;;;;;;;;;
ref0047;frein avant;Frein avant V brake.;http://winor-xlc.elfriede.eikona-server.de/bild.php?src=portal/artikeldatenbank/pics/bremsen/2500306500.jpg&new_max_width=476&new_max_height=320;;freinage;;;;;;;;;;;;;;;;;;;;;aluminium;;;XLC;;BMX U-BRAKE BR-U01 ;;http://www.xlc-parts.com/produkte_detail_fr,1627,1456,detail.html;;;;;;;;;
ref0048;�trier;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0049;patin;;;;freinage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0050;c�ble frein;;http://www.decathlon.fr/media/804/8043614/hd_4a17f3dc8b2e4e13a2ed919cd7f3a736.jpg;;freinage;;;1,5;mm;2;m;;;;;;;;;;;;;;;acier;;;B'TWIN;3,95 ?;;;http://www.decathlon.fr/cable-frein-vtt-id_8043614.html;;;;;;;;;
ref0051;frein arri�re;Frein arri�re V brake.;http://winor-xlc.elfriede.eikona-server.de/bild.php?src=portal/artikeldatenbank/pics/bremsen/2500306500.jpg&new_max_width=476&new_max_height=320;;freinage;;;;;;;;;;;;;;;;;;;;;aluminium;;;XLC;;BMX U-BRAKE BR-U01 ;;http://www.xlc-parts.com/produkte_detail_fr,1627,1456,detail.html;;;;;;;;;
ref0052;cintre;;;;direction;;;;;;;;;;;;;;;;;;;;;;;;Promax;;HBT-319 Nero;;;;;;;;;;;
ref0053;poign�e de guidon;;;;direction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0054;potence;;http://ciclesradar.com.br/images/products///487988_1.jpg;;direction;;;25,4;mm;70;mm;;;;;;;;;;;;;222;g;aluminium;;;Promax;40,00 ?;MA45;;http://ciclesradar.com.br/mesas-guidao-promax-graus-p-3260.html;;;;;;;;;
ref0055;selle;Selle sp�cialement con�ue pour les femmes. Tr�s confortable.;http://images.deporvillage.com/media/catalog/product/cache/2/image/9df78eab33525d08d6e5fb8d27136e95/R/Y/RY-SRPR5.jpg;;p�riph�rique;;;;;254;mm;183;mm;;;;;;;;;;;635;g;;;;Selle Royal;44,90 ?;Wave (woman);manuel;http://www.selleroyal.com/en/comfort/wave-woman;;;;;;;;;
ref0056;tige de selle;;http://cdn.bicyclehero.com/catalog/product/cache/26/small_image/295x295/c96a280f94e22e3ee3823dd0a1a87606/s/p/sp4808.jpg;;cadre;;;27,2;mm;400;mm;;;;;;;;;;;;;295;g;aluminium;;;Promax;29,99 ?;SP-1 ;;http://www.promaxcomponents.com/product/sp-1-seatpost/;;;;;;;;;
ref0057;jante;;;;roue;;;28;pouces;;;;;;;;;;;;;;;;;aluminium;;;;;;;;;;;;;;;;
ref0058;moyeu avant;;;;roue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0059;moyeu arri�re;;;;roue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0060;rayons;;;;roue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0061;pneu;;http://www.lecyclo.com/components/com_virtuemart/shop_image/product/pneu-michelin-protek-reflex-700-x-40c_full.jpg;;roue;;;28;pouces;;;;;;;;;;;;;;;;;;;;Michelin;15,99 ?;City Proteck Reflex;;http://www.lecyclo.com/velo/roue-pneu/pneu-velo/pneu-michelin/pneu-michelin-protek-reflex-700-x-40c.html;;;;;;;;;
ref0062;d�railleur avant;;http://cdn.modernbike.com/256/main_2126225643.jpg;;transmission;;;28,6;mm;;;;;;;;;;;;;;;;;;6 � 7 vitesses;cha�ne 2,30mm de largeur;Shimano;10,60 ?;Tourney FD-TX50;;http://www.modernbike.com/shimano-tourney-tx51-6-7-speed-triple-top-swing-dual-pull-front-derailleur;;;;;;;;;
ref0063;chape de d�railleur;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0064;galet de d�railleur;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0065;patte de d�railleur;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0066;c�ble de d�railleur;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0067;d�railleur arri�re;;http://media1.rosebikes.de/product/1850/1/9/1950331_1.9axdldg1v6.jpg;;transmission;;;;;;;;;;;;;;;;;;;306;g;;6 � 7 vitesses;;Shimano;15,13 ?;Acera RD-M360-SGS;;http://www.rosebikes.fr/article/shimano-acera-rd-m360-sgs-derailleur-arriere/aid:287951;;;;;;;;;
ref0068;commandes;Levier de freinage et de changement de vitesses.;http://bike.shimano.com/content/dam/shimanoweb/bike/sac-bike/en/products/st-ef65/carousel-images/ST-EF65-9R-L_940x400_v1_m56577569830912686.png.swimg.detail.png;;transmission;freinage;;;;;;;;;;;;;;;;;;;;;;cassette 6/7/8 vitesses SIS, freins HRB et V brake;Shimano;21,99 ?;ST-EF65;mode d'emploi;http://bike.shimano.com/content/sac-bike/en/home/mtb1/shifting---braking/dual-control-levers/st-ef65.html;;;;;;;;;
ref0069;p�dalier;;http://www.bikeman.com/store/graphics/00000001/product_images/CK/CK7521.jpg;;transmission;;;;;;;;;;;48/38/28 dents;;;;;;;;;;;;cha�ne 2,30mm de largeur;Shimano;;TX FC-M131;;http://www.bikeman.com/CK7521.html;;;;;;;;;
ref0070;boitier de p�dalier;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0071;manivelle;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0072;plateau;;;;transmission;;;;;;;;;;;48 dents;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0073;plateau;;;;transmission;;;;;;;;;;;38 dents;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0074;plateau;;;;transmission;;;;;;;;;;;28 dents;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0075;p�dale;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0076;cassette;;http://media1.rosebikes.de/product/370/1/7/1775660_1.jpg;;transmission;;;;;;;;;;;;;;;;;;;320;g;acier;;Sram et Shimano;Shimano;8,99 ?;HG31;;http://www.alltricks.fr/cassettes/cassettes/shimano-cassette-hg31-8-vitesses--1817-218943.html;;;;;;;;;
ref0077;cha�ne;;;;transmission;;;;;;;2,3;mm;;;;;;;;;7,2;mm;;;;;;Shimano;;HG20;;;;;;;;;;;
ref0078;jeu de direction;;;;direction;;;;;;;;;;;;;;;;;;;;;;;;RMS;;;;;;;;;;;;;
ref0079;v�lo urbain;V�lo urbain tr�s l�ger, une seule vitesse et frein r�trop�dalage.;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/v/e/velo-complet-al464p-look_3.jpg;homme;v�lo;;S;;;;;;;;;;;;;;;;;7,49;kg;;;;LOOK;1 899,00 ?;AL464P;;http://urban-fixie.com/velos-complets/velo-complet-look/velo-complet-al464p-look.html;;;;;;;;;
ref0080;cadre;Cadre noir LOOK.;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/c/a/cadre-piste-al464p-2015-look.jpg;;cadre;;S;;;;;;;;;;;;;;;;;1.6;kg;aluminium AL 6061;;;LOOK;;AL464P;;http://urban-fixie.com/pieces-detachees/cadres-piste-look/kit-cadre-fourche-al464p-look.html;;;;;;;;;
ref0081;roue avant;;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/r/u/ruote_pistard_2.jpg;;roue;;;26;pouces;;;;;;;;;;;;;;;1;kg;;;;Miche;120,00 ?;Pistard WR;;http://urban-fixie.com/pieces-detachees/roues/roues-pistard-wr-black-silver-miche.html;;;;;;;;;
ref0082;roue arri�re;;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/r/u/ruote_pistard_2.jpg;;roue;;;26;pouces;;;;;;;;;;;;;;;1;kg;;;;Miche;145,00 ?;Pistard WR;;http://urban-fixie.com/pieces-detachees/roues/roues-pistard-wr-black-silver-miche.html;;;;;;;;;
ref0083;fourche;;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/c/a/cadre-piste-al464p-2015-look.jpg;;direction;;;;;;;;;;;;;;;;;;;360;g;aluminium AL 6061;;;LOOK;;AL464P;;http://urban-fixie.com/pieces-detachees/cadres-piste-look/kit-cadre-fourche-al464p-look.html;;;;;;;;;
ref0084;cintre;;http://www.probikeshop.fr/images/products2/271/77756/600x600-77756-deda-cintre-pista.jpg;;direction;;;317;mm;;;420;mm;;;;;;;;;;;279;g;alliage l�ger 601 T6;;;DEDA;47,90 ?;PISTA;;http://www.probikeshop.fr/deda-cintre-pista/77756.html;;;;;;;;;
ref0085;ruban de cintre;Absorbe les chocs et les vibrations.;http://www.lookcycle.com/media/catalog/product/cache/1/image/560x374/5e06319eda06f020e43594a9c230972d/g/u/guidoline_noire.png;;direction;;;;;;;;;;;;;;;;;;;;;mati�re EVA d�formable;;;LOOK;9,99 ?;LOOK grip;fiche produit;http://www.lookcycle.com/fr/uk/route/accessoires/ruban-de-cintre.html;;;;;;;;;
ref0086;potence;;http://www.probikeshop.fr/images/products2/271/103775/600x600-103775-tous-les-messages-31400.jpg;;direction;;;;;100;mm;;;;;;;28,6;mm;31,8;mm;;;145;g;aluminium;;;DEDA;14,99 ?;EL;;http://www.probikeshop.fr/potence-deda-el-8/103775.html;;;;;;;;;
ref0087;selle;;http://www.purebike.fr/article_media/m-4139-4490.jpg;;p�riph�rique;;;;;273;mm;142;mm;;;;;;;;;;;239;g;;;;Fizik;49,90 ?;Ardea;;http://www.purebike.fr/fr/vtt-f1/peripheriques-f26/selles-f46/fizik-selle-ardea-manganese-noir-blanc-a4139.html?gclid=CLjZofaf1sgCFRFsGwodV58HPA;;;;;;;;;
ref0088;tige de selle;;http://www.wigglestatic.com/product-media/5360105583/deda-rsx01-seatpost-black.jpg?w=1000&h=1000&a=7;;cadre;;;31,6;mm;350;mm;;;;;;;;;;;;;;;aluminium;;;DEDA;26,90 ?;RS01;;http://www.probikeshop.fr/tige-de-selle-deda-rs-01-recul-21-mm-argent/102113.html;;;;;;;;;
ref0089;jante;;;;roue;;;26;pouces;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0090;moyeu avant;;http://www.miche.it/modules/Cataloger/Cataloger.Image.php?i=mozzi-primato-pista---flangia-grande_f_1_400_1.jpg&ac=98016;;roue;;;;;;;;;;;;28 trous;;;;;;;;;aluminium forg�;;;Miche;37,10 ?;Primato Pista;;http://www.miche.it/en/catalogo/catalogo-miche/mozzi/mozzi-primato-pista---flangia-grande;;;;;;;;;
ref0091;moyeu arri�re;;http://www.miche.it/modules/Cataloger/Cataloger.Image.php?i=mozzi-primato-pista---flangia-grande_f_1_400_1.jpg&ac=98016;;roue;;;;;;;;;;;;28 trous;;;;;;;;;aluminium forg�;;;Miche;42,80 ?;Primato Pista;;http://www.miche.it/en/catalogo/catalogo-miche/mozzi/mozzi-primato-pista---flangia-grande;;;;;;;;;
ref0092;rayons;Rayonnage en Crois� x3 Chrome avec t�te de rayons Chrome.;;;roue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0093;pneu;;http://urban-fixie.com/media/catalog/product/cache/1/image/832x468/28f92c9ffcc3a35bf1b252703e38f6ae/4/-/4-seasons.png;;roue;;;26;pouces;;;;;;;;;;;;;;;220;g;;;;Continental;45,00 ?;Grand prix 4 saisons;;http://urban-fixie.com/pneu-gran-prix-4-saisons-continental.html;;;;;;;;;
ref0094;p�dalier;P�dalier tr�s rigide.;http://www.beastybike.com/6899-atmn_large/pedalier-sram-omnium.jpg;;transmission;;;;;;;;;;;48 dents;;;;;;;;825;g;;;;Sram;170,00 ?;Omnium;;https://www.sram.com/fr/sram/road/products/p-dalier-omnium;;;;;;;;;
ref0095;boitier de p�dalier;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0096;manivelle;;;;transmission;;;;;;;;;;;;;;;;;;;;;Alliage 7050;;;;;;;;;;;;;;;;
ref0097;plateau;;;;transmission;;;;;;;;;;;48 dents;;;;;;;;;;AL-7075-T6;;;;;;;;;;;;;;;;
ref0098;p�dale;;;;transmission;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0099;cha�ne;;http://www.sergedutouron.com/php_cap/img_prod/originale/431.jpg;;transmission;;;;;;;3,17;mm;;;;;;;;;8,6;mm;330;g;acier chrom�;1 vitesse;;Miche;29,90 ?;;;http://www.probikeshop.fr/miche-chaine-piste-aa-2xaa-8-renforcee/90166.html;;;;;;;;;
ref0100;jeu de direction;;;;direction;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ref0101;pignon fixe;;;;transmission;p�dalier;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
